Start Time, End Time, State, State Name
2020-09-02 00:00:00,2020-09-02 00:00:00,6,6)
2020-09-03 00:00:00,2020-09-21 00:00:00,2,2)
2020-09-22 00:00:00,2020-09-29 00:00:00,3,3)
2020-09-30 00:00:00,2020-10-01 00:00:00,0,0)
2020-10-02 00:00:00,2020-10-07 00:00:00,4,4)
2020-10-08 00:00:00,2020-10-14 00:00:00,5,5)
2020-10-15 00:00:00,2020-10-15 00:00:00,0,0)
2020-10-16 00:00:00,2020-10-16 00:00:00,5,5)
2020-10-19 00:00:00,2020-10-26 00:00:00,4,4)
2020-10-27 00:00:00,2020-10-27 00:00:00,1,1)
2020-10-28 00:00:00,2020-10-29 00:00:00,2,2)
2020-10-30 00:00:00,2020-11-04 00:00:00,3,3)
2020-11-05 00:00:00,2020-11-11 00:00:00,0,0)
2020-11-12 00:00:00,2020-11-12 00:00:00,5,5)
2020-11-13 00:00:00,2020-11-13 00:00:00,0,0)
2020-11-16 00:00:00,2020-11-16 00:00:00,5,5)
2020-11-17 00:00:00,2020-11-20 00:00:00,0,0)
2020-11-23 00:00:00,2020-12-09 00:00:00,4,4)
2020-12-10 00:00:00,2020-12-31 00:00:00,1,1)
2021-01-04 00:00:00,2021-01-06 00:00:00,2,2)
2021-01-07 00:00:00,2021-01-13 00:00:00,6,6)
2021-01-14 00:00:00,2021-01-19 00:00:00,4,4)
2021-01-20 00:00:00,2021-01-26 00:00:00,6,6)
2021-01-27 00:00:00,2021-02-03 00:00:00,2,2)
2021-02-04 00:00:00,2021-02-04 00:00:00,6,6)
2021-02-05 00:00:00,2021-02-22 00:00:00,4,4)
2021-02-23 00:00:00,2021-02-23 00:00:00,1,1)
2021-02-24 00:00:00,2021-03-01 00:00:00,2,2)
2021-03-02 00:00:00,2021-03-03 00:00:00,1,1)
2021-03-04 00:00:00,2021-03-10 00:00:00,3,3)
2021-03-11 00:00:00,2021-03-24 00:00:00,0,0)
2021-03-25 00:00:00,2021-04-01 00:00:00,4,4)
2021-04-05 00:00:00,2021-04-14 00:00:00,5,5)
2021-04-15 00:00:00,2021-04-15 00:00:00,6,6)
2021-04-16 00:00:00,2021-04-22 00:00:00,4,4)
2021-04-23 00:00:00,2021-04-23 00:00:00,6,6)
2021-04-26 00:00:00,2021-05-07 00:00:00,1,1)
2021-05-10 00:00:00,2021-05-20 00:00:00,2,2)
2021-05-21 00:00:00,2021-05-25 00:00:00,1,1)
2021-05-26 00:00:00,2021-05-26 00:00:00,6,6)
2021-05-27 00:00:00,2021-05-27 00:00:00,4,4)
2021-05-28 00:00:00,2021-05-28 00:00:00,6,6)
2021-06-01 00:00:00,2021-06-15 00:00:00,4,4)
2021-06-16 00:00:00,2021-06-18 00:00:00,1,1)
2021-06-21 00:00:00,2021-06-25 00:00:00,6,6)
2021-06-28 00:00:00,2021-06-28 00:00:00,4,4)
2021-06-29 00:00:00,2021-06-30 00:00:00,6,6)
2021-07-01 00:00:00,2021-07-01 00:00:00,4,4)
2021-07-02 00:00:00,2021-07-07 00:00:00,5,5)
2021-07-08 00:00:00,2021-07-15 00:00:00,6,6)
2021-07-16 00:00:00,2021-07-21 00:00:00,2,2)
2021-07-22 00:00:00,2021-08-04 00:00:00,6,6)
2021-08-05 00:00:00,2021-08-16 00:00:00,4,4)
2021-08-17 00:00:00,2021-08-20 00:00:00,1,1)
2021-08-23 00:00:00,2021-08-24 00:00:00,6,6)
2021-08-25 00:00:00,2021-08-25 00:00:00,4,4)
2021-08-26 00:00:00,2021-08-31 00:00:00,6,6)
2021-09-01 00:00:00,2021-09-07 00:00:00,4,4)
2021-09-08 00:00:00,2021-09-08 00:00:00,1,1)
2021-09-09 00:00:00,2021-09-15 00:00:00,2,2)
2021-09-16 00:00:00,2021-09-16 00:00:00,1,1)
2021-09-17 00:00:00,2021-10-06 00:00:00,3,3)
2021-10-07 00:00:00,2021-10-12 00:00:00,0,0)
2021-10-13 00:00:00,2021-10-13 00:00:00,4,4)
2021-10-14 00:00:00,2021-10-15 00:00:00,0,0)
2021-10-18 00:00:00,2021-11-05 00:00:00,5,5)
2021-11-08 00:00:00,2021-11-10 00:00:00,4,4)
2021-11-11 00:00:00,2021-11-19 00:00:00,1,1)
2021-11-22 00:00:00,2021-11-23 00:00:00,2,2)
2021-11-24 00:00:00,2021-11-24 00:00:00,1,1)
2021-11-26 00:00:00,2021-12-01 00:00:00,2,2)
2021-12-02 00:00:00,2021-12-09 00:00:00,3,3)
2021-12-10 00:00:00,2021-12-27 00:00:00,0,0)
2021-12-28 00:00:00,2022-01-04 00:00:00,5,5)
2022-01-05 00:00:00,2022-01-06 00:00:00,4,4)
2022-01-07 00:00:00,2022-01-14 00:00:00,1,1)
2022-01-18 00:00:00,2022-01-19 00:00:00,2,2)
2022-01-20 00:00:00,2022-01-27 00:00:00,1,1)
2022-01-28 00:00:00,2022-02-17 00:00:00,0,0)
2022-02-18 00:00:00,2022-02-18 00:00:00,4,4)
2022-02-22 00:00:00,2022-03-02 00:00:00,0,0)
2022-03-03 00:00:00,2022-03-04 00:00:00,4,4)
2022-03-07 00:00:00,2022-03-21 00:00:00,0,0)
2022-03-22 00:00:00,2022-04-05 00:00:00,5,5)
2022-04-06 00:00:00,2022-04-08 00:00:00,4,4)
2022-04-11 00:00:00,2022-04-20 00:00:00,1,1)
2022-04-21 00:00:00,2022-05-04 00:00:00,3,3)
2022-05-05 00:00:00,2022-05-23 00:00:00,0,0)
2022-05-24 00:00:00,2022-05-24 00:00:00,3,3)
2022-05-25 00:00:00,2022-05-26 00:00:00,4,4)
2022-05-27 00:00:00,2022-06-09 00:00:00,5,5)
2022-06-10 00:00:00,2022-06-16 00:00:00,0,0)
2022-06-17 00:00:00,2022-06-23 00:00:00,4,4)
2022-06-24 00:00:00,2022-06-27 00:00:00,0,0)
2022-06-28 00:00:00,2022-06-28 00:00:00,4,4)
2022-06-29 00:00:00,2022-06-29 00:00:00,0,0)
2022-06-30 00:00:00,2022-07-06 00:00:00,4,4)
2022-07-07 00:00:00,2022-07-12 00:00:00,5,5)
2022-07-13 00:00:00,2022-07-19 00:00:00,4,4)
2022-07-20 00:00:00,2022-07-29 00:00:00,5,5)
2022-08-01 00:00:00,2022-08-05 00:00:00,0,0)
2022-08-08 00:00:00,2022-08-19 00:00:00,4,4)
2022-08-22 00:00:00,2022-08-23 00:00:00,2,2)
2022-08-24 00:00:00,2022-08-25 00:00:00,1,1)
2022-08-26 00:00:00,2022-09-01 00:00:00,2,2)
2022-09-02 00:00:00,2022-09-06 00:00:00,1,1)
2022-09-07 00:00:00,2022-09-19 00:00:00,3,3)
2022-09-20 00:00:00,2022-09-20 00:00:00,4,4)
2022-09-21 00:00:00,2022-09-29 00:00:00,1,1)
2022-09-30 00:00:00,2022-10-10 00:00:00,0,0)
2022-10-11 00:00:00,2022-10-14 00:00:00,4,4)
2022-10-17 00:00:00,2022-10-26 00:00:00,0,0)
2022-10-27 00:00:00,2022-11-03 00:00:00,5,5)
2022-11-04 00:00:00,2022-11-09 00:00:00,4,4)
2022-11-10 00:00:00,2022-11-16 00:00:00,0,0)
2022-11-17 00:00:00,2022-11-18 00:00:00,5,5)
2022-11-21 00:00:00,2022-11-29 00:00:00,4,4)
2022-11-30 00:00:00,2022-11-30 00:00:00,0,0)
2022-12-01 00:00:00,2022-12-02 00:00:00,4,4)
2022-12-05 00:00:00,2022-12-06 00:00:00,2,2)
2022-12-07 00:00:00,2022-12-15 00:00:00,1,1)
2022-12-16 00:00:00,2022-12-20 00:00:00,2,2)
2022-12-21 00:00:00,2022-12-28 00:00:00,3,3)
2022-12-29 00:00:00,2023-01-05 00:00:00,4,4)
2023-01-06 00:00:00,2023-01-12 00:00:00,0,0)
2023-01-13 00:00:00,2023-01-23 00:00:00,5,5)
2023-01-24 00:00:00,2023-01-24 00:00:00,0,0)
2023-01-25 00:00:00,2023-02-01 00:00:00,5,5)
2023-02-02 00:00:00,2023-02-03 00:00:00,0,0)
2023-02-06 00:00:00,2023-02-07 00:00:00,4,4)
2023-02-08 00:00:00,2023-02-08 00:00:00,6,6)
2023-02-09 00:00:00,2023-02-10 00:00:00,4,4)
2023-02-13 00:00:00,2023-02-14 00:00:00,6,6)
2023-02-15 00:00:00,2023-02-22 00:00:00,1,1)
2023-02-23 00:00:00,2023-02-27 00:00:00,2,2)
2023-02-28 00:00:00,2023-03-08 00:00:00,1,1)
2023-03-09 00:00:00,2023-03-17 00:00:00,3,3)
2023-03-20 00:00:00,2023-03-24 00:00:00,0,0)
2023-03-27 00:00:00,2023-03-27 00:00:00,4,4)
2023-03-28 00:00:00,2023-04-03 00:00:00,0,0)
2023-04-04 00:00:00,2023-04-18 00:00:00,5,5)
2023-04-19 00:00:00,2023-04-24 00:00:00,4,4)
2023-04-25 00:00:00,2023-04-25 00:00:00,1,1)
2023-04-26 00:00:00,2023-04-27 00:00:00,2,2)
2023-04-28 00:00:00,2023-05-02 00:00:00,6,6)
2023-05-03 00:00:00,2023-05-04 00:00:00,2,2)
2023-05-05 00:00:00,2023-05-11 00:00:00,6,6)
2023-05-12 00:00:00,2023-05-16 00:00:00,4,4)
2023-05-17 00:00:00,2023-05-23 00:00:00,6,6)
2023-05-24 00:00:00,2023-06-01 00:00:00,4,4)
2023-06-02 00:00:00,2023-06-02 00:00:00,0,0)
2023-06-05 00:00:00,2023-06-09 00:00:00,5,5)
2023-06-12 00:00:00,2023-06-13 00:00:00,0,0)
2023-06-14 00:00:00,2023-06-20 00:00:00,4,4)
2023-06-21 00:00:00,2023-06-21 00:00:00,6,6)
2023-06-22 00:00:00,2023-07-10 00:00:00,1,1)
2023-07-11 00:00:00,2023-07-12 00:00:00,2,2)
2023-07-13 00:00:00,2023-07-13 00:00:00,1,1)
2023-07-14 00:00:00,2023-07-14 00:00:00,2,2)
2023-07-17 00:00:00,2023-08-01 00:00:00,1,1)
2023-08-02 00:00:00,2023-08-10 00:00:00,2,2)
2023-08-11 00:00:00,2023-08-14 00:00:00,1,1)
2023-08-15 00:00:00,2023-08-28 00:00:00,3,3)
2023-08-29 00:00:00,2023-09-01 00:00:00,0,0)
2023-09-05 00:00:00,2023-09-06 00:00:00,5,5)
2023-09-07 00:00:00,2023-09-11 00:00:00,4,4)
2023-09-12 00:00:00,2023-09-12 00:00:00,0,0)
2023-09-13 00:00:00,2023-09-19 00:00:00,4,4)
2023-09-20 00:00:00,2023-09-22 00:00:00,6,6)
2023-09-25 00:00:00,2023-09-25 00:00:00,1,1)
2023-09-26 00:00:00,2023-09-26 00:00:00,2,2)
2023-09-27 00:00:00,2023-10-03 00:00:00,1,1)
2023-10-04 00:00:00,2023-10-12 00:00:00,0,0)
2023-10-13 00:00:00,2023-10-13 00:00:00,5,5)
2023-10-16 00:00:00,2023-10-16 00:00:00,0,0)
2023-10-17 00:00:00,2023-10-17 00:00:00,5,5)
2023-10-18 00:00:00,2023-10-18 00:00:00,0,0)
2023-10-19 00:00:00,2023-10-19 00:00:00,4,4)
2023-10-20 00:00:00,2023-10-23 00:00:00,6,6)
2023-10-24 00:00:00,2023-10-25 00:00:00,4,4)
2023-10-26 00:00:00,2023-10-27 00:00:00,6,6)
2023-10-30 00:00:00,2023-11-08 00:00:00,0,0)
2023-11-09 00:00:00,2023-11-09 00:00:00,5,5)
2023-11-10 00:00:00,2023-11-16 00:00:00,0,0)
2023-11-17 00:00:00,2023-11-24 00:00:00,5,5)
2023-11-27 00:00:00,2023-12-01 00:00:00,4,4)
2023-12-04 00:00:00,2023-12-19 00:00:00,1,1)
2023-12-20 00:00:00,2024-01-11 00:00:00,2,2)
2024-01-12 00:00:00,2024-01-18 00:00:00,1,1)
2024-01-19 00:00:00,2024-01-19 00:00:00,2,2)
2024-01-22 00:00:00,2024-01-29 00:00:00,1,1)
2024-01-30 00:00:00,2024-01-30 00:00:00,6,6)
2024-01-31 00:00:00,2024-02-01 00:00:00,2,2)
2024-02-02 00:00:00,2024-02-06 00:00:00,6,6)
2024-02-07 00:00:00,2024-02-12 00:00:00,4,4)
2024-02-13 00:00:00,2024-02-20 00:00:00,2,2)
2024-02-21 00:00:00,2024-02-21 00:00:00,1,1)
2024-02-22 00:00:00,2024-02-28 00:00:00,2,2)
2024-02-29 00:00:00,2024-03-06 00:00:00,1,1)
2024-03-07 00:00:00,2024-03-12 00:00:00,2,2)
2024-03-13 00:00:00,2024-03-27 00:00:00,1,1)
2024-03-28 00:00:00,2024-04-02 00:00:00,2,2)
2024-04-03 00:00:00,2024-04-03 00:00:00,1,1)
2024-04-04 00:00:00,2024-04-08 00:00:00,2,2)
2024-04-09 00:00:00,2024-04-09 00:00:00,1,1)
2024-04-10 00:00:00,2024-04-10 00:00:00,2,2)
2024-04-11 00:00:00,2024-04-11 00:00:00,1,1)
2024-04-12 00:00:00,2024-04-18 00:00:00,2,2)
2024-04-19 00:00:00,2024-04-22 00:00:00,1,1)
2024-04-23 00:00:00,2024-04-26 00:00:00,3,3)
2024-04-29 00:00:00,2024-05-09 00:00:00,0,0)
2024-05-10 00:00:00,2024-05-23 00:00:00,5,5)
2024-05-24 00:00:00,2024-05-29 00:00:00,4,4)
2024-05-30 00:00:00,2024-06-07 00:00:00,1,1)
2024-06-10 00:00:00,2024-06-12 00:00:00,6,6)
2024-06-13 00:00:00,2024-06-20 00:00:00,4,4)
2024-06-21 00:00:00,2024-06-21 00:00:00,6,6)
2024-06-24 00:00:00,2024-07-10 00:00:00,1,1)
2024-07-11 00:00:00,2024-08-07 00:00:00,2,2)
2024-08-08 00:00:00,2024-08-13 00:00:00,3,3)
2024-08-14 00:00:00,2024-08-20 00:00:00,0,0)
2024-08-21 00:00:00,2024-08-29 00:00:00,5,5)
2024-08-30 00:00:00,2024-09-19 00:00:00,4,4)
2024-09-20 00:00:00,2024-09-20 00:00:00,0,0)
2024-09-23 00:00:00,2024-09-23 00:00:00,5,5)
2024-09-24 00:00:00,2024-09-25 00:00:00,0,0)
2024-09-26 00:00:00,2024-10-03 00:00:00,4,4)
2024-10-04 00:00:00,2024-10-10 00:00:00,1,1)
2024-10-11 00:00:00,2024-10-16 00:00:00,6,6)
2024-10-17 00:00:00,2024-10-21 00:00:00,4,4)
2024-10-22 00:00:00,2024-10-23 00:00:00,1,1)
2024-10-24 00:00:00,2024-10-28 00:00:00,2,2)
2024-10-29 00:00:00,2024-10-30 00:00:00,1,1)
2024-10-31 00:00:00,2024-11-04 00:00:00,2,2)
2024-11-05 00:00:00,2024-11-07 00:00:00,3,3)
2024-11-08 00:00:00,2024-11-12 00:00:00,0,0)
2024-11-13 00:00:00,2024-11-14 00:00:00,4,4)
2024-11-15 00:00:00,2024-11-21 00:00:00,6,6)
2024-11-22 00:00:00,2024-11-26 00:00:00,4,4)
2024-11-27 00:00:00,2024-11-27 00:00:00,6,6)
2024-11-29 00:00:00,2024-12-09 00:00:00,4,4)
2024-12-10 00:00:00,2024-12-11 00:00:00,1,1)
2024-12-12 00:00:00,2024-12-13 00:00:00,2,2)
2024-12-16 00:00:00,2024-12-17 00:00:00,1,1)
2024-12-18 00:00:00,2024-12-20 00:00:00,2,2)
2024-12-23 00:00:00,2025-01-15 00:00:00,3,3)
2025-01-16 00:00:00,2025-01-17 00:00:00,0,0)
2025-01-21 00:00:00,2025-01-27 00:00:00,5,5)
2025-01-28 00:00:00,2025-01-29 00:00:00,0,0)
2025-01-30 00:00:00,2025-02-20 00:00:00,4,4)
2025-02-21 00:00:00,2025-02-21 00:00:00,6,6)
2025-02-24 00:00:00,2025-02-25 00:00:00,2,2)
2025-02-26 00:00:00,2025-02-26 00:00:00,1,1)
2025-02-27 00:00:00,2025-03-07 00:00:00,3,3)
2025-03-10 00:00:00,2025-03-13 00:00:00,6,6)
2025-03-14 00:00:00,2025-03-28 00:00:00,0,0)
2025-03-31 00:00:00,2025-04-02 00:00:00,4,4)
2025-04-03 00:00:00,2025-04-30 00:00:00,0,0)
2025-05-01 00:00:00,2025-05-12 00:00:00,5,5)
